PPI,trp1,his1
DBD:alphaBCLB:AD:Mcl1[151-321],2019,194
DBD:alphaBCLB:AD:XCDP07,314,23
DBD:alphaBCLB:AD:alphaBCL2,1128,188
DBD:alphaBCLB:AD:alphaBCLB,74,9
DBD:alphaBCLB:AD:alphaBFL1,1001,112
DBD:alphaBCLB:AD:alphaMCL1,762,87
DBD:alphaBFL1:AD:2CDP06,1272,121
DBD:alphaBFL1:AD:BCDP01,1082,755
DBD:alphaBFL1:AD:BECM01,1092,347
DBD:alphaBFL1:AD:Bcl-2,1834,5279
DBD:alphaBFL1:AD:Bcl-B,1516,198
DBD:alphaBFL1:AD:Bcl-w,3881,761
DBD:alphaBFL1:AD:Bcl-w-trunc,3953,514
DBD:alphaBFL1:AD:Bcl-xL,1751,10206
DBD:alphaBFL1:AD:Bfl-1,1359,6340
DBD:alphaBFL1:AD:FECM04,1358,251
DBD:alphaBFL1:AD:Mcl1[151-321],3134,429
DBD:alphaBFL1:AD:XCDP07,544,94
DBD:alphaBFL1:AD:alphaBCL2,1790,313
DBD:alphaBFL1:AD:alphaBCLB,1424,429
DBD:alphaBFL1:AD:alphaBFL1,97,20
DBD:alphaBFL1:AD:alphaMCL1,1408,136
DBD:alphaMCL1:AD:2CDP06,1259,115
DBD:alphaMCL1:AD:BCDP01,1146,246
DBD:alphaMCL1:AD:BECM01,1201,130
DBD:alphaMCL1:AD:Bcl-2,1969,218
DBD:alphaMCL1:AD:Bcl-B,1431,139
DBD:alphaMCL1:AD:Bcl-w,4063,945
DBD:alphaMCL1:AD:Bcl-w-trunc,3646,437
DBD:alphaMCL1:AD:Bcl-xL,2173,219
DBD:alphaMCL1:AD:Bfl-1,1867,1779
DBD:alphaMCL1:AD:FECM04,1602,193
DBD:alphaMCL1:AD:Mcl1[151-321],2491,12446
DBD:alphaMCL1:AD:XCDP07,430,68
DBD:alphaMCL1:AD:alphaBCL2,1858,221
DBD:alphaMCL1:AD:alphaBCLB,1238,230
DBD:alphaMCL1:AD:alphaBFL1,1394,167
DBD:alphaMCL1:AD:alphaMCL1,3,1
